"subnetwork_id","subnetwork_name","area","regional","oss","tech"
"1000","RNCZ_SORONG3","SORONG","PUMA","EMS6(10.166.13.151)","3G"
"1005","RNCZ_JAYAPURA1","JAYAPURA","PUMA","EMS6(10.166.13.151)","3G"
"1006","RNCZ_JAYAPURA2","JAYAPURA","PUMA","EMS6(10.166.13.151)","3G"
"1009","RNCZ_JAYAPURA3","JAYAPURA","PUMA","EMS6(10.166.13.151)","3G"
"101","BSCZ_PALU4","MANADO","SULAWESI","EMS5(10.174.44.173)","2G"
"1011","RNCZ_PATTIMURA3","AMBON","PUMA","EMS6(10.166.13.151)","3G"
"1016","RNCZ_RELOCKAYUTIGA1","AMBON","PUMA","EMS6(10.166.13.151)","3G"
"1017","RNCZ_TUAL","AMBON","PUMA","EMS6(10.166.13.151)","3G"
"1018","RNCZ_DOBO","AMBON","PUMA","EMS6(10.166.13.151)","3G"
"1019","RNCZ_SAUMLAKI","AMBON","PUMA","EMS6(10.166.13.151)","3G"
"102","BSCZ_MANADO7","PALU","SULAWESI","EMS5(10.174.44.173)","2G"
"1020","RNCZ_MANOKWARI1","SORONG","PUMA","EMS6(10.166.13.151)","3G"
"1021","RNCZ_SORONG2","SORONG","PUMA","EMS6(10.166.13.151)","3G"
"1025","RNCZ_BINTUNI1","SORONG","PUMA","EMS6(10.166.13.151)","3G"
"103","BSCZ_GORONTALO7","MANADO","SULAWESI","EMS5(10.174.44.173)","2G"
"1030","RNCZ_SERUI1","JAYAPURA","PUMA","EMS6(10.166.13.151)","3G"
"1031","RNCZ_MERAUKE2","TIMIKA","PUMA","EMS6(10.166.13.151)","3G"
"1034","RNCZ_MERAUKE1","TIMIKA","PUMA","EMS6(10.166.13.151)","3G"
"1035","RNCZ_NABIRE1","JAYAPURA","PUMA","EMS6(10.166.13.151)","3G"
"1036","RNCZ_BIAK1","JAYAPURA","PUMA","EMS6(10.166.13.151)","3G"
"1037","RNCZ_TIMIKA1","TIMIKA","PUMA","EMS6(10.166.13.151)","3G"
"1038","RNCZ_TIMIKA2","JAYAPURA","PUMA","EMS6(10.166.13.151)","3G"
"1039","RNCZ_WAMENA1","JAYAPURA","PUMA","EMS6(10.166.13.151)","3G"
"1040","RNCZ_SARMI","JAYAPURA","PUMA","EMS6(10.166.13.151)","3G"
"1041","RNCZ_JAYAPURA4","JAYAPURA","PUMA","EMS6(10.166.13.151)","3G"
"110","BSCZ_PENGAYOMAN1","PARE-PARE","SULAWESI","EMS7(10.54.28.129)","2G"
"111","BSCZ_PENGAYOMAN2","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","2G"
"112","BSCZ_PENGAYOMAN3 ","PARE-PARE","SULAWESI","EMS7(10.54.28.129)","2G"
"113","BSCZ_PENGAYOMAN4","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","2G"
"114","BSCZ_SUDIANG1","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","2G"
"115","BSCZ_SUDANG2","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","2G"
"116","BSCZ_SUDIANG3","PARE-PARE","SULAWESI","EMS7(10.54.28.129)","2G"
"117","BSCZ_SUDIANG4","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","2G"
"118","BSCZ_JENEPONTO1","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","2G"
"119","BSCZ_BONE1","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","2G"
"120","BSCZ_BONE2","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","2G"
"121","BSCZ_BULUKUMBA1","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","2G"
"122","BSCZ_BULUKUMBA2","PARE-PARE","SULAWESI","EMS7(10.54.28.129)","2G"
"123","BSCZ_PAREPARE1","PARE-PARE","SULAWESI","UME9(10.40.50.10)","2G"
"124","BSCZ_PAREPARE2","MAKASSAR","SULAWESI","UME9(10.40.50.10)","2G"
"125","BSC_PATTIROSOMPA2","PARE-PARE","SULAWESI","UME9(10.40.50.10)","2G"
"127","BSCZ_SIDRAP1","MAKASSAR","SULAWESI","UME9(10.40.50.10)","2G"
"128","BSCZ_KENDARI1","KENDARI","SULAWESI","UME9(10.40.50.10)","2G"
"129","BSCZ_TERNATE1","MANADO","SULAWESI","UME9(10.40.50.10)","2G"
"130","BSCZ_MAMUJU1","PARE-PARE","SULAWESI","UME9(10.40.50.10)","2G"
"131","BSCZ_PATTIROSOMPA1","PARE-PARE","SULAWESI","UME9(10.40.50.10)","2G"
"132","BSCZ_PEKKABATA1","PARE-PARE","SULAWESI","UME9(10.40.50.10)","2G"
"133","BSCZ_PINRANG1","PARE-PARE","SULAWESI","UME9(10.40.50.10)","2G"
"134","BSCZ_PINRANG2","MAKASSAR","SULAWESI","UME9(10.40.50.10)","2G"
"135","BSCZ_RANTEPAO1","MAKASSAR","SULAWESI","UME9(10.40.50.10)","2G"
"136","BSCZ_TOBIA1","MAKASSAR","SULAWESI","UME9(10.40.50.10)","2G"
"137","BSCZ_WONOMULYO1","PARE-PARE","SULAWESI","UME9(10.40.50.10)","2G"
"138","BSCZ_BONEPUTE1","MAKASSAR","SULAWESI","UME9(10.40.50.10)","2G"
"139","BSCZ_KASIPUTE1","KENDARI","SULAWESI","UME9(10.40.50.10)","2G"
"140","BSCZ_KENDARI2","KENDARI","SULAWESI","UME9(10.40.50.10)","2G"
"141","BSCZ_KENDARI3","KENDARI","SULAWESI","UME9(10.40.50.10)","2G"
"142","BSCZ_LASUSUA1","KENDARI","SULAWESI","UME9(10.40.50.10)","2G"
"143","BSCZ_LAWEWU1","PARE-PARE","SULAWESI","UME9(10.40.50.10)","2G"
"144","BSCZ_MUNA1","KENDARI","SULAWESI","UME9(10.40.50.10)","2G"
"145","BSCZ_PALOPO1","MAKASSAR","SULAWESI","UME9(10.40.50.10)","2G"
"146","BSCZ_PALOPO2","PARE-PARE","SULAWESI","UME9(10.40.50.10)","2G"
"147","BSCZ_POMALAA1","KENDARI","SULAWESI","UME9(10.40.50.10)","2G"
"148","BSCZ_BAUBAU1","KENDARI","SULAWESI","UME9(10.40.50.10)","2G"
"149","BSCZ_MABABULI1","MANADO","SULAWESI","UME9(10.40.50.10)","2G"
"150","BSCZ_PASARWAJO1","KENDARI","SULAWESI","UME9(10.40.50.10)","2G"
"151","BSCZ_SANANA1","MANADO","SULAWESI","UME9(10.40.50.10)","2G"
"152","BSCZ_TERNATE2","MANADO","SULAWESI","UME9(10.40.50.10)","2G"
"153","BSCZ_TERNATE3","MANADO","SULAWESI","UME9(10.40.50.10)","2G"
"154","BSCZ_TOBELO1","MANADO","SULAWESI","UME9(10.40.50.10)","2G"
"155","BSCZ_MANADO8","MANADO","SULAWESI","EMS5(10.174.44.173)","2G"
"156","BSCZ_MANADO9","PALU","SULAWESI","EMS5(10.174.44.173)","2G"
"157","BSCZ_PANIKI2","MANADO","SULAWESI","EMS5(10.174.44.173)","2G"
"158","BSCZ_MANADO10","PALU","SULAWESI","EMS5(10.174.44.173)","2G"
"159","BSCZ_KOTAMOBAGU2","MANADO","SULAWESI","EMS5(10.174.44.173)","2G"
"160","BSCZ SANGIR2","PALU","SULAWESI","EMS5(10.174.44.173)","2G"
"161","BSCZ_TALAUD2","GORONTALO","SULAWESI","EMS5(10.174.44.173)","2G"
"162","BSCZ_PALU5","GORONTALO","SULAWESI","EMS5(10.174.44.173)","2G"
"163","BSCZ_TAVANJUKA","PALU","SULAWESI","EMS5(10.174.44.173)","2G"
"164","BSCZ_BAHONSUAI2","PALU","SULAWESI","EMS5(10.174.44.173)","2G"
"165","BSCZ_LUWUK2","MANADO","SULAWESI","EMS5(10.174.44.173)","2G"
"166","BSCZ_BUYUMBOYO2","PALU","SULAWESI","EMS5(10.174.44.173)","2G"
"167","BSCZ_TOLI-TOLI2","MANADO","SULAWESI","EMS5(10.174.44.173)","2G"
"168","BSCZ_TOLAI2","MANADO","SULAWESI","EMS5(10.174.44.173)","2G"
"169","BSCZ_GORONTALO8","MANADO","SULAWESI","EMS5(10.174.44.173)","2G"
"170","BSCZ_MARISA","MANADO","SULAWESI","EMS5(10.174.44.173)","2G"
"200","BSCZ_PATTIMURA3","AMBON","PUMA","EMS6(10.166.13.151)","2G"
"2000","SDRMGR_GUL_AMBON1","AMBON","PUMA","EMS6(10.166.13.151)","4G"
"2007","SDRMGR_GUL_PALU1","PALU","SULAWESI","EMS5(10.174.44.173)","4G"
"2008","SDRMGR_GUL_GORONTALO1","GORONTALO","SULAWESI","EMS5(10.174.44.173)","4G"
"2009","SDRMGR_GUL_MANADO1","GORONTALO","SULAWESI","EMS5(10.174.44.173)","4G"
"2017","SDRMGR_GUL_MAKASSAR11","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2018","SDRMGR_GUL_MAKASSAR14","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"202","BSCZ_KUDAMATI","AMBON","PUMA","EMS6(10.166.13.151)","2G"
"2021","SDRMGR_GUL_MAKASSAR1","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2022","SDRMGR_GUL_MAKASSAR2","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2023","SDRMGR_GUL_MAKASSAR3","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2024","SDRMGR_GUL_MAKASSAR4","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2028","SDRMGR_GUL_MANADO2","MANADO","SULAWESI","EMS5(10.174.44.173)","4G"
"2029","SDRMGR_GUL_MANADO3","MANADO","SULAWESI","EMS5(10.174.44.173)","4G"
"203","BSCZ_NAMLEA","AMBON","PUMA","EMS6(10.166.13.151)","2G"
"2030","SDRMGR_GUL_MANADO4","MANADO","SULAWESI","EMS5(10.174.44.173)","4G"
"2031","SDRMGR_GUL_MAKASSAR5","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2032","SDRMGR_GUL_MAKASSAR6","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2033","SDRMGR_GUL_MAKASSAR7","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2037","SDRMGR_GUL_PALU2","PALU","SULAWESI","EMS5(10.174.44.173)","4G"
"2038","SDRMGR_GUL_PALU3","PALU","SULAWESI","EMS5(10.174.44.173)","4G"
"2039","SDRMGR_GUL_PALU4","PALU","SULAWESI","EMS5(10.174.44.173)","4G"
"204","BSCZ_BULA","AMBON","PUMA","EMS6(10.166.13.151)","2G"
"2042","SDRMGR_GUL_MANADO5","MANADO","SULAWESI","EMS5(10.174.44.173)","4G"
"2043","SDRMGR_GUL_MANADO6","MANADO","SULAWESI","EMS5(10.174.44.173)","4G"
"2044","SDRMGR_GUL_MAKASSAR8","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2045","SDRMGR_GUL_MAKASSAR9","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2046","SDRMGR_GUL_MAKASSAR10","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2047","SDRMGR_GUL_MAKASSAR12","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2048","SDRMGR_GUL_MAKASSAR13","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"205","BSCZ_MASOHI1","AMBON","PUMA","EMS6(10.166.13.151)","2G"
"2051","SDRMGR_GUL_PALU5","PALU","SULAWESI","EMS5(10.174.44.173)","4G"
"2052","SDRMGR_GUL_PALU6","PALU","SULAWESI","EMS5(10.174.44.173)","4G"
"2053","SDRMGR_GUL_PALU7","PALU","SULAWESI","EMS5(10.174.44.173)","4G"
"2054","SDRMGR_GUL_MAKASSAR15","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2055","SDRMGR_GUL_MAKASSAR16","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","4G"
"2056","SDRMGR_GUL_GORONTALO2","GORONTALO","SULAWESI","EMS5(10.174.44.173)","4G"
"206","BSCZ_SAUMLAKI","AMBON","PUMA","EMS6(10.166.13.151)","2G"
"207","BSCZ_DOBO1","AMBON","PUMA","EMS6(10.166.13.151)","2G"
"208","BSCZ_TUAL","AMBON","PUMA","EMS6(10.166.13.151)","2G"
"2101","ITRAN_PONTIANAK","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","4G"
"2102","ITRAN_BANJAR","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","4G"
"2103","ITRAN_BARITO","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","4G"
"2104","ITRAN_BATULICIN","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","4G"
"2105","ITRAN_HULU SUNGAI","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","4G"
"2106","ITRAN_KHATULISTIWA","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","4G"
"2107","ITRAN_KOTAWARINGIN","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","4G"
"2108","ITRAN_PALANGKARAYA INNER","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","4G"
"2109","ITRAN_PALANGKARAYA OUTER","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","4G"
"2110","ITRAN_SINTANG","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","4G"
"221","BSCZ_SORONG2","SORONG","PUMA","EMS6(10.166.13.151)","2G"
"222","BSCZ_SORONG1","SORONG","PUMA","EMS6(10.166.13.151)","2G"
"223","BSCZ_MANOKWARI1","JAYAPURA","PUMA","EMS6(10.166.13.151)","2G"
"224","BSCZ_FAKFAK1","SORONG","PUMA","EMS6(10.166.13.151)","2G"
"225","BSCZ_KAIMANA1","SORONG","PUMA","EMS6(10.166.13.151)","2G"
"226","BSCZ_BINTUNI1","SORONG","PUMA","EMS6(10.166.13.151)","2G"
"240","BSCZ_ASIKI1","TIMIKA","PUMA","EMS6(10.166.13.151)","2G"
"241","BSCZ_BIAK1","JAYAPURA","PUMA","EMS6(10.166.13.151)","2G"
"242","BSCZ_KOTARAJA1","TIMIKA","PUMA","EMS6(10.166.13.151)","2G"
"243","BSCZ_KOTARAJA2","JAYAPURA","PUMA","EMS6(10.166.13.151)","2G"
"244","BSCZ_KOTARAJA3","TIMIKA","PUMA","EMS6(10.166.13.151)","2G"
"246","BSCZ_MERAUKE1","TIMIKA","PUMA","EMS6(10.166.13.151)","2G"
"247","BSCZ_MERAUKE2","TIMIKA","PUMA","EMS6(10.166.13.151)","2G"
"248","BSCZ_NABIRE1","JAYAPURA","PUMA","EMS6(10.166.13.151)","2G"
"249","BSCZ_SARMI","JAYAPURA","PUMA","EMS6(10.166.13.151)","2G"
"250","BSCZ_SERUI1","JAYAPURA","PUMA","EMS6(10.166.13.151)","2G"
"251","BSCZ_TIMIKA1","TIMIKA","PUMA","EMS6(10.166.13.151)","2G"
"252","BSCZ_TIMIKA2","TIMIKA","PUMA","EMS6(10.166.13.151)","2G"
"254","BSCZ_WAMENA1","JAYAPURA","PUMA","EMS6(10.166.13.151)","2G"
"3000","SDRMGR_GUL_AMBON2","AMBON","PUMA","EMS6(10.166.13.151)","4G"
"3001","SDRMGR_GUL_SORONG1","SORONG","PUMA","EMS6(10.166.13.151)","4G"
"3002","SDRMGR_GUL_SORONG2","SORONG","PUMA","EMS6(10.166.13.151)","4G"
"3004","SDRMGR_GUL_JAYAPURA2","JAYAPURA","PUMA","EMS6(10.166.13.151)","4G"
"3005","SDRMGR_GUL_JAYAPURA3","JAYAPURA","PUMA","EMS6(10.166.13.151)","4G"
"3006","SDRMGR_GUL_JAYAPURA4","JAYAPURA","PUMA","EMS6(10.166.13.151)","4G"
"3007","SDRMGR_GUL_TIMIKA1","TIMIKA","PUMA","EMS6(10.166.13.151)","4G"
"3008","SDRMGR_GUL_TIMIKA2","TIMIKA","PUMA","EMS6(10.166.13.151)","4G"
"3009","SDRMGR_GUL_AMBON3","AMBON","PUMA","EMS6(10.166.13.151)","4G"
"301","BSCZ_STG1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","2G"
"3010","SDRMGR_GUL_JAYAPURA5","JAYAPURA","PUMA","EMS6(10.166.13.151)","4G"
"3011","SDRMGR_GUL_SORONG3","SORONG","PUMA","EMS6(10.166.13.151)","4G"
"3012","SDRMGR_GUL_JAYAPURA6","JAYAPURA","PUMA","EMS6(10.166.13.151)","4G"
"3015","SDRMGR_GUL_TIMIKA3","TIMIKA","PUMA","EMS6(10.166.13.151)","4G"
"302","BSCZ_SGU1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","2G"
"303","BSCZ_SBS1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","2G"
"304","BSCZ_SKW1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","2G"
"305","BSCZ_PTK1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","2G"
"306","BSCZ_PTK2","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","2G"
"307","BSCZ_PTK3","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","2G"
"308","BSCZ_KTP1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","2G"
"309","BSCZ_BJM1","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","2G"
"310","BSCZ_BRB1","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","2G"
"3101","RTPO GORONTALO","GORONTALO","SULAWESI","UME9(10.40.50.10)","4G"
"3102","RTPO KOTAMOBAGU","MANADO","SULAWESI","UME9(10.40.50.10)","4G"
"3103","RTPO KENDARI","KENDARI","SULAWESI","UME9(10.40.50.10)","4G"
"3104","RTPO KOLAKA","KENDARI","SULAWESI","UME9(10.40.50.10)","4G"
"3105","RTPO BAU-BAU","KENDARI","SULAWESI","UME9(10.40.50.10)","4G"
"3106","RTPO PANGKEP","MAKASSAR","SULAWESI","UME9(10.40.50.10)","4G"
"3107","RTPO BONE","MAKASSAR","SULAWESI","UME9(10.40.50.10)","4G"
"3108","RTPO GOWA","MAKASSAR","SULAWESI","UME9(10.40.50.10)","4G"
"311","BSCZ_BLC1","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","2G"
"3110","RTPO MANADO","MANADO","SULAWESI","UME9(10.40.50.10)","4G"
"3111","RTPO BITUNG KEPULAUAN","MANADO","SULAWESI","UME9(10.40.50.10)","4G"
"3112","RTPO TERNATE","MANADO","SULAWESI","UME9(10.40.50.10)","4G"
"3113","RTPO TOLI-TOLI","MANADO","SULAWESI","UME9(10.40.50.10)","4G"
"3114","RTPO PALU","PALU","SULAWESI","UME9(10.40.50.10)","4G"
"3115","RTPO POSO","PALU","SULAWESI","UME9(10.40.50.10)","4G"
"3116","RTPO LUWUK","PALU","SULAWESI","UME9(10.40.50.10)","4G"
"3117","RTPO PARE-PARE","PARE-PARE","SULAWESI","UME9(10.40.50.10)","4G"
"3118","RTPO PALOPO","PARE-PARE","SULAWESI","UME9(10.40.50.10)","4G"
"3119","RTPO MAMUJU","PALU","SULAWESI","UME9(10.40.50.10)","4G"
"312","BSCZ_BJB3","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","2G"
"313","BSCZ_BJB2","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","2G"
"314","BSCZ_BJB1","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","2G"
"315","BSCZ_BTK1","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","2G"
"316","BSCZ_PLK3","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","2G"
"317","BSCZ_SPT1","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","2G"
"318","BSCZ_SPT2","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","2G"
"319","BSCZ_PBU2","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","2G"
"320","BSCZ_PBU1","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","2G"
"3201","RTPO AMBON","AMBON","PUMA","UME9(10.40.50.10)","4G"
"3202","RTPO MASOHI","AMBON","PUMA","UME9(10.40.50.10)","4G"
"3203","RTPO TUAL","AMBON","PUMA","UME9(10.40.50.10)","4G"
"3204","RTPO NABIRE","JAYAPURA","PUMA","UME9(10.40.50.10)","4G"
"3205","RTPO SENTANI","JAYAPURA","PUMA","UME9(10.40.50.10)","4G"
"3206","RTPO JAYAPURA","JAYAPURA","PUMA","UME9(10.40.50.10)","4G"
"3207","RTPO MANOKWARI","SORONG","PUMA","UME9(10.40.50.10)","4G"
"3208","RTPO SORONG","SORONG","PUMA","UME9(10.40.50.10)","4G"
"3209","RTPO MERAUKE","TIMIKA","PUMA","UME9(10.40.50.10)","4G"
"321","BSCZ_PLK2","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","2G"
"3210","RTPO TIMIKA","TIMIKA","PUMA","UME9(10.40.50.10)","4G"
"322","BSCZ_PLK1","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","2G"
"323","BSCZ_BLC2","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","2G"
"754","RNCZ_STG1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","3G"
"755","RNCZ_KTP1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","3G"
"756","RNCZ_PTK1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","3G"
"757","RNCZ_PTK2","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","3G"
"758","RNCZ_SGU1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","3G"
"759","RNCZ_SKW1","PONTIANAK","KALIMANTAN","UME8(10.40.48.9)","3G"
"760","RNCZ_BJB1","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","3G"
"761","RNCZ_BJB2","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","3G"
"762","RNCZ_BJM1","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","3G"
"763","RNCZ_BLC1","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","3G"
"764","RNCZ_BRB1","BANJARMASIN","KALIMANTAN","UME8(10.40.48.9)","3G"
"765","RNCZ_BTK1","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","3G"
"766","RNCZ_PBU1","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","3G"
"767","RNCZ_SPT1","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","3G"
"768","RNCZ_SPT2","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","3G"
"769","RNCZ_PLK2","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","3G"
"781","RNCZ_PLK1","PALANGKARAYA","KALIMANTAN","UME8(10.40.48.9)","3G"
"901","RNCZ_MARISA2","MANADO","SULAWESI","EMS5(10.174.44.173)","3G"
"902","RNCZ_BITUNG2","GORONTALO","SULAWESI","EMS5(10.174.44.173)","3G"
"903","RNCZ_KOTAMOBAGU2","PALU","SULAWESI","EMS5(10.174.44.173)","3G"
"904","RNCZ_SANGIR2","PALU","SULAWESI","EMS5(10.174.44.173)","3G"
"905","RNCZ_PALU6","MANADO","SULAWESI","EMS5(10.174.44.173)","3G"
"906","RNCZ_BUYUMBOYO2","MANADO","SULAWESI","EMS5(10.174.44.173)","3G"
"907","RNCZ_LUWUK2","GORONTALO","SULAWESI","EMS5(10.174.44.173)","3G"
"908","RNCZ_SANTIGI2","PALU","SULAWESI","EMS5(10.174.44.173)","3G"
"909","RNCZ_BAHONSUAI2","KENDARI","SULAWESI","EMS5(10.174.44.173)","3G"
"910","RNCZ_TOLAI2","PALU","SULAWESI","EMS5(10.174.44.173)","3G"
"915","RNCZ_WONOMULYO1","MAKASSAR","SULAWESI","UME9(10.40.50.10)","3G"
"916","RNCZ_PALU5","PALU","SULAWESI","EMS5(10.174.44.173)","3G"
"917","RNCZ_MANADO7","PALU","SULAWESI","EMS5(10.174.44.173)","3G"
"918","RNCZ_OMPU","GORONTALO","SULAWESI","EMS5(10.174.44.173)","3G"
"919","RNCZ_TALAUD","MANADO","SULAWESI","EMS5(10.174.44.173)","3G"
"920","RNCZ_BONE1","PARE-PARE","SULAWESI","EMS7(10.54.28.129)","3G"
"921","RNCZ_BONE2","PARE-PARE","SULAWESI","EMS7(10.54.28.129)","3G"
"922","RNCZ_PAREPARE1","MAKASSAR","SULAWESI","UME9(10.40.50.10)","3G"
"923","RNCZ_PATTIROSOMPA1","PARE-PARE","SULAWESI","UME9(10.40.50.10)","3G"
"924","RNCZ_MAMUJU1","PARE-PARE","SULAWESI","UME9(10.40.50.10)","3G"
"925","RNCZ_PALOPO1","PARE-PARE","SULAWESI","UME9(10.40.50.10)","3G"
"926","RNCZ PINRANG1","MAKASSAR","SULAWESI","UME9(10.40.50.10)","3G"
"927","RNCZ_RANTEPAO1","MAKASSAR","SULAWESI","UME9(10.40.50.10)","3G"
"928","RNCZ_GORONTALO3","PALU","SULAWESI","EMS5(10.174.44.173)","3G"
"929","RNCZ_MANADO6","MANADO","SULAWESI","EMS5(10.174.44.173)","3G"
"935","RNCZ_KENDARI2","KENDARI","SULAWESI","UME9(10.40.50.10)","3G"
"936","RNCZ_BONEPUTE1","MAKASSAR","SULAWESI","UME9(10.40.50.10)","3G"
"937","RNCZ_POMALAA1","KENDARI","SULAWESI","UME9(10.40.50.10)","3G"
"938","RNCZ_BAUBAU1","KENDARI","SULAWESI","UME9(10.40.50.10)","3G"
"939","RNCZ_LAMALA","PALU","SULAWESI","EMS5(10.174.44.173)","3G"
"940","RNCZ_PENGAYOMAN1","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","3G"
"941","RNCZ_PENGAYOMAN2","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","3G"
"942","RNCZ_PENGAYOMAN3","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","3G"
"943","RNCZ_PENGAYOMAN4","PARE-PARE","SULAWESI","EMS7(10.54.28.129)","3G"
"944","RNCZ_PENGAYOMAN5","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","3G"
"945","RNCZ_SUDIANG1","PARE-PARE","SULAWESI","EMS7(10.54.28.129)","3G"
"946","RNCZ_SUDIANG2","PARE-PARE","SULAWESI","EMS7(10.54.28.129)","3G"
"947","RNCZ_BULUKUMBA1","MAKASSAR","SULAWESI","EMS7(10.54.28.129)","3G"
"948","RNCZ_KENDARI1","KENDARI","SULAWESI","UME9(10.40.50.10)","3G"
"949","RNCZ_TERNATE1","GORONTALO","SULAWESI","UME9(10.40.50.10)","3G"
"959","RNCZ_TERNATE2","MANADO","SULAWESI","UME9(10.40.50.10)","3G"
"969","RNCZ_GORONTALO4","MANADO","SULAWESI","EMS5(10.174.44.173)","3G"
"970","RNCZ_MANADO8","MANADO","SULAWESI","EMS5(10.174.44.173)","3G"
